CERTIFICATION,GENRE,APPELLATION,MENTION,LIEU,COULEUR,CEPAGE,LIBELLE_PRODUIT,IDENTIFIANT INAO
AOC,,AOC Alsace blanc,,,,Total Alsace Blanc hors mention,Total Alsace Blanc hors mention,1B001S
AOC,,AOC Alsace blanc,,,,Chasselas,AOC Alsace blanc Chasselas,1B001S 5
AOC,,AOC Alsace blanc,,,,Sylvaner,AOC Alsace blanc Sylvaner,1B001S 8
AOC,,AOC Alsace blanc,,,,Auxerrois,AOC Alsace blanc Auxerrois,1B001S0A
AOC,,AOC Alsace blanc,,,,Pinot Blanc,AOC Alsace blanc Pinot Blanc,1B001S06
AOC,,AOC Alsace blanc,,,,Pinot,AOC Alsace blanc Pinot,1B001S 7
AOC,,AOC Alsace blanc,,,,Assemblage,AOC Alsace blanc Assemblage,1B001S 9
AOC,,AOC Alsace blanc,,,,Riesling,AOC Alsace blanc Riesling,1B001S 4
AOC,,AOC Alsace blanc,,,,Pinot Gris,AOC Alsace blanc Pinot Gris,1B001S 3
AOC,,AOC Alsace blanc,,,,Muscat,AOC Alsace blanc Muscat,1B001S 2
AOC,,AOC Alsace blanc,,,,Muscat Ottonel,AOC Alsace blanc Muscat Ottonel,1B001S00
AOC,,AOC Alsace blanc,,,,Gewurztraminer,AOC Alsace blanc Gewurztraminer,1B001S 1
AOC,,AOC Alsace blanc,VT,,,Riesling,AOC Alsace blanc Riesling VT,1B001D14
AOC,,AOC Alsace blanc,VT,,,Pinot Gris,AOC Alsace blanc Pinot Gris VT,1B001D13
AOC,,AOC Alsace blanc,VT,,,Muscat,AOC Alsace blanc Muscat VT,1B001D12
AOC,,AOC Alsace blanc,VT,,,Muscat Ottonel,AOC Alsace blanc Muscat Ottonel VT,1B001D10
AOC,,AOC Alsace blanc,VT,,,Gewurztraminer,AOC Alsace blanc Gewurztraminer VT,1B001D11
AOC,,AOC Alsace blanc,SGN,,,Riesling,AOC Alsace blanc Riesling SGN,1B001D64
AOC,,AOC Alsace blanc,SGN,,,Pinot Gris,AOC Alsace blanc Pinot Gris SGN,1B001D63
AOC,,AOC Alsace blanc,SGN,,,Muscat,AOC Alsace blanc Muscat SGN,1B001D62
AOC,,AOC Alsace blanc,SGN,,,Muscat Ottonel,AOC Alsace blanc Muscat Ottonel SGN,1B001D60
AOC,,AOC Alsace blanc,SGN,,,Gewurztraminer,AOC Alsace blanc Gewurztraminer SGN,1B001D61
AOC,,AOC Alsace Lieu-dit,,,Blanc,Total Lieu dit Blanc hors mention,Total Lieu dit Blanc hors mention,1B070S
AOC,,AOC Alsace Lieu-dit,,,Blanc,Chasselas,AOC Alsace Lieu-dit Chasselas,1B070S05
AOC,,AOC Alsace Lieu-dit,,,Blanc,Sylvaner,AOC Alsace Lieu-dit Sylvaner,1B070S08
AOC,,AOC Alsace Lieu-dit,,,Blanc,Auxerrois,AOC Alsace Lieu-dit Auxerrois,1B070S0A
AOC,,AOC Alsace Lieu-dit,,,Blanc,Pinot Blanc,AOC Alsace Lieu-dit Pinot Blanc,1B070S06
AOC,,AOC Alsace Lieu-dit,,,Blanc,Pinot,AOC Alsace Lieu-dit Pinot,1B070S07
AOC,,AOC Alsace Lieu-dit,,,Blanc,Assemblage,AOC Alsace Lieu-dit Assemblage,1B070S
AOC,,AOC Alsace Lieu-dit,,,Blanc,Riesling,AOC Alsace Lieu-dit Riesling,1B070S04
AOC,,AOC Alsace Lieu-dit,,,Blanc,Pinot Gris,AOC Alsace Lieu-dit Pinot Gris,1B070S03
AOC,,AOC Alsace Lieu-dit,,,Blanc,Muscat,AOC Alsace Lieu-dit Muscat,1B070S02
AOC,,AOC Alsace Lieu-dit,,,Blanc,Muscat Ottonel,AOC Alsace Lieu-dit Muscat Ottonel,1B070S00
AOC,,AOC Alsace Lieu-dit,,,Blanc,Gewurztraminer,AOC Alsace Lieu-dit Gewurztraminer,1B070S01
AOC,,AOC Alsace Lieu-dit,,,Rouge,Total Lieu dit Rouge,Total Lieu dit Rouge,1R070S
AOC,,AOC Alsace Lieu-dit,,,Rouge,Pinot Noir Rouge,AOC Alsace Lieu-dit Pinot Noir Rouge,1R070S
AOC,,AOC Alsace Lieu-dit,VT,,Blanc,Riesling,AOC Alsace Lieu-dit Riesling VT,1B070D14
AOC,,AOC Alsace Lieu-dit,VT,,Blanc,Pinot Gris,AOC Alsace Lieu-dit Pinot Gris VT,1B070D13
AOC,,AOC Alsace Lieu-dit,VT,,Blanc,Muscat,AOC Alsace Lieu-dit Muscat VT,1B070D12
AOC,,AOC Alsace Lieu-dit,VT,,Blanc,Muscat Ottonel,AOC Alsace Lieu-dit Muscat Ottonel VT,1B070D10
AOC,,AOC Alsace Lieu-dit,VT,,Blanc,Gewurztraminer,AOC Alsace Lieu-dit Gewurztraminer VT,1B070D11
AOC,,AOC Alsace Lieu-dit,SGN,,Blanc,Riesling,AOC Alsace Lieu-dit Riesling SGN,1B070D64
AOC,,AOC Alsace Lieu-dit,SGN,,Blanc,Pinot Gris,AOC Alsace Lieu-dit Pinot Gris SGN,1B070D63
AOC,,AOC Alsace Lieu-dit,SGN,,Blanc,Muscat,AOC Alsace Lieu-dit Muscat SGN,1B070D62
AOC,,AOC Alsace Lieu-dit,SGN,,Blanc,Muscat Ottonel,AOC Alsace Lieu-dit Muscat Ottonel SGN,1B070D60
AOC,,AOC Alsace Lieu-dit,SGN,,Blanc,Gewurztraminer,AOC Alsace Lieu-dit Gewurztraminer SGN,1B070D61
AOC,,AOC Alsace Communale,,Blienschwiller,Blanc,Sylvaner,AOC Alsace Communale Blienschwiller Sylvaner,1B055S
AOC,,AOC Alsace Communale,,Bergheim,Blanc,Gewurztraminer,AOC Alsace Communale Bergheim Gewurztraminer,1B065S
AOC,,AOC Alsace Communale,,Côtes de Barr,Blanc,Sylvaner,AOC Alsace Communale Côtes de Barr Sylvaner,1B056S
AOC,,AOC Alsace Communale,,Côte de Rouffach,Blanc,Riesling,AOC Alsace Communale Côte de Rouffach Riesling,1B057S04
AOC,,AOC Alsace Communale,,Côte de Rouffach,Blanc,Pinot Gris,AOC Alsace Communale Côte de Rouffach Pinot Gris,1B057S03
AOC,,AOC Alsace Communale,,Côte de Rouffach,Blanc,Gewurztraminer,AOC Alsace Communale Côte de Rouffach Gewurztraminer,1B057S01
AOC,,AOC Alsace Communale,,Côte de Rouffach,Rouge,Pinot Noir,AOC Alsace Communale Côte de Rouffach Pinot Noir,1R057S
AOC,,AOC Alsace Communale,,Coteaux du Haut-Koenigsbourg,Blanc,Riesling,AOC Alsace Communale Coteaux du Haut-Koenigsbourg Riesling,1B066S04
AOC,,AOC Alsace Communale,,Coteaux du Haut-Koenigsbourg,Blanc,Gewurztraminer,AOC Alsace Communale Coteaux du Haut-Koenigsbourg Gewurztraminer,1B066S01
AOC,,AOC Alsace Communale,,Klevener de Heiligenstein,Blanc,Klevener de Heiligenstein,AOC Alsace Communale Klevener de Heiligenstein Klevener de Heiligenstein,1B054S
AOC,,AOC Alsace Communale,,Ottrott,Rouge,Pinot Noir,AOC Alsace Communale Ottrott Pinot Noir,1R058S
AOC,,AOC Alsace Communale,,Rodern,Rouge,Pinot Noir,AOC Alsace Communale Rodern Pinot Noir,1R059S
AOC,,AOC Alsace Communale,,Saint Hippolyte,Rouge,Pinot Noir,AOC Alsace Communale Saint Hippolyte Pinot Noir,1R060S
AOC,,AOC Alsace Communale,,Vallée Noble,Blanc,Riesling,AOC Alsace Communale Vallée Noble Riesling,1B062S04
AOC,,AOC Alsace Communale,,Vallée Noble,Blanc,Pinot Gris,AOC Alsace Communale Vallée Noble Pinot Gris,1B062S03
AOC,,AOC Alsace Communale,,Vallée Noble,Blanc,Gewurztraminer,AOC Alsace Communale Vallée Noble Gewurztraminer,1B062S01
AOC,,AOC Alsace Communale,,Val Saint Grégoire,Blanc,Auxerrois,AOC Alsace Communale Val Saint Grégoire Auxerrois,1B063S0A
AOC,,AOC Alsace Communale,,Val Saint Grégoire,Blanc,Pinot Blanc,AOC Alsace Communale Val Saint Grégoire Pinot Blanc,1B063S06
AOC,,AOC Alsace Communale,,Val Saint Grégoire,Blanc,Pinot Gris,AOC Alsace Communale Val Saint Grégoire Pinot Gris,1B063S03
AOC,,AOC Alsace Communale,,Scherwiller,Blanc,Riesling,AOC Alsace Communale Scherwiller Riesling,1B061S
AOC,,AOC Alsace Communale,,Wolxheim,Blanc,Riesling,AOC Alsace Communale Wolxheim Riesling,1B064S
AOC,,AOC Alsace Communale,VT,Bergheim,Blanc,Gewurztraminer,AOC Alsace Communale Bergheim Gewurztraminer VT,1B065D11
AOC,,AOC Alsace Communale,VT,Côte de Rouffach,Blanc,Riesling,AOC Alsace Communale Côte de Rouffach Riesling VT,1B057D14
AOC,,AOC Alsace Communale,VT,Côte de Rouffach,Blanc,Pinot Gris,AOC Alsace Communale Côte de Rouffach Pinot Gris VT,1B057D13
AOC,,AOC Alsace Communale,VT,Côte de Rouffach,Blanc,Gewurztraminer,AOC Alsace Communale Côte de Rouffach Gewurztraminer VT,1B057D11
AOC,,AOC Alsace Communale,VT,Coteaux du Haut-Koenigsbourg,Blanc,Riesling,AOC Alsace Communale Coteaux du Haut-Koenigsbourg Riesling VT,1B066D14
AOC,,AOC Alsace Communale,VT,Coteaux du Haut-Koenigsbourg,Blanc,Gewurztraminer,AOC Alsace Communale Coteaux du Haut-Koenigsbourg Gewurztraminer VT,1B066D11
AOC,,AOC Alsace Communale,VT,Vallée Noble,Blanc,Riesling,AOC Alsace Communale Vallée Noble Riesling VT,1B062D14
AOC,,AOC Alsace Communale,VT,Vallée Noble,Blanc,Pinot Gris,AOC Alsace Communale Vallée Noble Pinot Gris VT,1B062D13
AOC,,AOC Alsace Communale,VT,Vallée Noble,Blanc,Gewurztraminer,AOC Alsace Communale Vallée Noble Gewurztraminer VT,1B062D11
AOC,,AOC Alsace Communale,VT,Val Saint Grégoire,Blanc,Pinot Gris,AOC Alsace Communale Val Saint Grégoire Pinot Gris VT,1B063D13
AOC,,AOC Alsace Communale,VT,Scherwiller,Blanc,Riesling,AOC Alsace Communale Scherwiller Riesling VT,1B061D14
AOC,,AOC Alsace Communale,VT,Wolxheim,Blanc,Riesling,AOC Alsace Communale Wolxheim Riesling VT,1B064D14
AOC,,AOC Alsace Communale,SGN,Bergheim,Blanc,Gewurztraminer,AOC Alsace Communale Bergheim Gewurztraminer SGN,1B065D61
AOC,,AOC Alsace Communale,SGN,Côte de Rouffach,Blanc,Riesling,AOC Alsace Communale Côte de Rouffach Riesling SGN,1B057D64
AOC,,AOC Alsace Communale,SGN,Côte de Rouffach,Blanc,Pinot Gris,AOC Alsace Communale Côte de Rouffach Pinot Gris SGN,1B057D63
AOC,,AOC Alsace Communale,SGN,Côte de Rouffach,Blanc,Gewurztraminer,AOC Alsace Communale Côte de Rouffach Gewurztraminer SGN,1B057D61
AOC,,AOC Alsace Communale,SGN,Coteaux du Haut-Koenigsbourg,Blanc,Riesling,AOC Alsace Communale Coteaux du Haut-Koenigsbourg Riesling SGN,1B066D64
AOC,,AOC Alsace Communale,SGN,Coteaux du Haut-Koenigsbourg,Blanc,Gewurztraminer,AOC Alsace Communale Coteaux du Haut-Koenigsbourg Gewurztraminer SGN,1B066D61
AOC,,AOC Alsace Communale,SGN,Vallée Noble,Blanc,Riesling,AOC Alsace Communale Vallée Noble Riesling SGN,1B062D64
AOC,,AOC Alsace Communale,SGN,Vallée Noble,Blanc,Pinot Gris,AOC Alsace Communale Vallée Noble Pinot Gris SGN,1B062D63
AOC,,AOC Alsace Communale,SGN,Vallée Noble,Blanc,Gewurztraminer,AOC Alsace Communale Vallée Noble Gewurztraminer SGN,1B062D61
AOC,,AOC Alsace Communale,SGN,Val Saint Grégoire,Blanc,Pinot Gris,AOC Alsace Communale Val Saint Grégoire Pinot Gris SGN,1B063D63
AOC,,AOC Alsace Communale,SGN,Scherwiller,Blanc,Riesling,AOC Alsace Communale Scherwiller Riesling SGN,1B061D64
AOC,,AOC Alsace Communale,SGN,Wolxheim,Blanc,Riesling,AOC Alsace Communale Wolxheim Riesling SGN,1B064D64
AOC,,AOC Alsace Grand Cru,,Kanzlerberg,,Riesling,AOC Alsace Grand Cru Kanzlerberg Riesling,1B018S 4
AOC,,AOC Alsace Grand Cru,,Kanzlerberg,,Pinot Gris,AOC Alsace Grand Cru Kanzlerberg Pinot Gris,1B018S 3
AOC,,AOC Alsace Grand Cru,,Kanzlerberg,,Muscat,AOC Alsace Grand Cru Kanzlerberg Muscat,1B018S 2
AOC,,AOC Alsace Grand Cru,,Kanzlerberg,,Gewurztraminer,AOC Alsace Grand Cru Kanzlerberg Gewurztraminer,1B018S 1
AOC,,AOC Alsace Grand Cru,,Kastelberg,,Riesling,AOC Alsace Grand Cru Kastelberg Riesling,1B019S 4
AOC,,AOC Alsace Grand Cru,,Kastelberg,,Pinot Gris,AOC Alsace Grand Cru Kastelberg Pinot Gris,1B019S 3
AOC,,AOC Alsace Grand Cru,,Kastelberg,,Muscat,AOC Alsace Grand Cru Kastelberg Muscat,1B019S 2
AOC,,AOC Alsace Grand Cru,,Kastelberg,,Gewurztraminer,AOC Alsace Grand Cru Kastelberg Gewurztraminer,1B019S 1
AOC,,AOC Alsace Grand Cru,,Kessler,,Riesling,AOC Alsace Grand Cru Kessler Riesling,1B020S 4
AOC,,AOC Alsace Grand Cru,,Kessler,,Pinot Gris,AOC Alsace Grand Cru Kessler Pinot Gris,1B020S 3
AOC,,AOC Alsace Grand Cru,,Kessler,,Muscat,AOC Alsace Grand Cru Kessler Muscat,1B020S 2
AOC,,AOC Alsace Grand Cru,,Kessler,,Gewurztraminer,AOC Alsace Grand Cru Kessler Gewurztraminer,1B020S 1
AOC,,AOC Alsace Grand Cru,,Kirchberg de Barr,,Riesling,AOC Alsace Grand Cru Kirchberg de Barr Riesling,1B021S 4
AOC,,AOC Alsace Grand Cru,,Kirchberg de Barr,,Pinot Gris,AOC Alsace Grand Cru Kirchberg de Barr Pinot Gris,1B021S 3
AOC,,AOC Alsace Grand Cru,,Kirchberg de Barr,,Muscat,AOC Alsace Grand Cru Kirchberg de Barr Muscat,1B021S 2
AOC,,AOC Alsace Grand Cru,,Kirchberg de Barr,,Gewurztraminer,AOC Alsace Grand Cru Kirchberg de Barr Gewurztraminer,1B021S 1
AOC,,AOC Alsace Grand Cru,,Kirchberg de Ribeauvillé,,Riesling,AOC Alsace Grand Cru Kirchberg de Ribeauvillé Riesling,1B022S 4
AOC,,AOC Alsace Grand Cru,,Kirchberg de Ribeauvillé,,Pinot Gris,AOC Alsace Grand Cru Kirchberg de Ribeauvillé Pinot Gris,1B022S 3
AOC,,AOC Alsace Grand Cru,,Kirchberg de Ribeauvillé,,Muscat,AOC Alsace Grand Cru Kirchberg de Ribeauvillé Muscat,1B022S 2
AOC,,AOC Alsace Grand Cru,,Kirchberg de Ribeauvillé,,Gewurztraminer,AOC Alsace Grand Cru Kirchberg de Ribeauvillé Gewurztraminer,1B022S 1
AOC,,AOC Alsace Grand Cru,,Kitterlé,,Riesling,AOC Alsace Grand Cru Kitterlé Riesling,1B023S 4
AOC,,AOC Alsace Grand Cru,,Kitterlé,,Pinot Gris,AOC Alsace Grand Cru Kitterlé Pinot Gris,1B023S 3
AOC,,AOC Alsace Grand Cru,,Kitterlé,,Muscat,AOC Alsace Grand Cru Kitterlé Muscat,1B023S 2
AOC,,AOC Alsace Grand Cru,,Kitterlé,,Gewurztraminer,AOC Alsace Grand Cru Kitterlé Gewurztraminer,1B023S 1
AOC,,AOC Alsace Grand Cru,,Moenchberg,,Riesling,AOC Alsace Grand Cru Moenchberg Riesling,1B027S 4
AOC,,AOC Alsace Grand Cru,,Moenchberg,,Pinot Gris,AOC Alsace Grand Cru Moenchberg Pinot Gris,1B027S 3
AOC,,AOC Alsace Grand Cru,,Moenchberg,,Muscat,AOC Alsace Grand Cru Moenchberg Muscat,1B027S 2
AOC,,AOC Alsace Grand Cru,,Moenchberg,,Gewurztraminer,AOC Alsace Grand Cru Moenchberg Gewurztraminer,1B027S 1
AOC,,AOC Alsace Grand Cru,,Ollwiller,,Riesling,AOC Alsace Grand Cru Ollwiller Riesling,1B029S 4
AOC,,AOC Alsace Grand Cru,,Ollwiller,,Pinot Gris,AOC Alsace Grand Cru Ollwiller Pinot Gris,1B029S 3
AOC,,AOC Alsace Grand Cru,,Ollwiller,,Muscat,AOC Alsace Grand Cru Ollwiller Muscat,1B029S 2
AOC,,AOC Alsace Grand Cru,,Ollwiller,,Gewurztraminer,AOC Alsace Grand Cru Ollwiller Gewurztraminer,1B029S 1
AOC,,AOC Alsace Grand Cru,,Rangen,,Riesling,AOC Alsace Grand Cru Rangen Riesling,1B034S 4
AOC,,AOC Alsace Grand Cru,,Rangen,,Pinot Gris,AOC Alsace Grand Cru Rangen Pinot Gris,1B034S 3
AOC,,AOC Alsace Grand Cru,,Rangen,,Muscat,AOC Alsace Grand Cru Rangen Muscat,1B034S 2
AOC,,AOC Alsace Grand Cru,,Rangen,,Gewurztraminer,AOC Alsace Grand Cru Rangen Gewurztraminer,1B034S 1
AOC,,AOC Alsace Grand Cru,,Rosacker,,Riesling,AOC Alsace Grand Cru Rosacker Riesling,1B035S 4
AOC,,AOC Alsace Grand Cru,,Rosacker,,Pinot Gris,AOC Alsace Grand Cru Rosacker Pinot Gris,1B035S 3
AOC,,AOC Alsace Grand Cru,,Rosacker,,Muscat,AOC Alsace Grand Cru Rosacker Muscat,1B035S 2
AOC,,AOC Alsace Grand Cru,,Rosacker,,Gewurztraminer,AOC Alsace Grand Cru Rosacker Gewurztraminer,1B035S 1
AOC,,AOC Alsace Grand Cru,,Saering,,Riesling,AOC Alsace Grand Cru Saering Riesling,1B036S 4
AOC,,AOC Alsace Grand Cru,,Saering,,Pinot Gris,AOC Alsace Grand Cru Saering Pinot Gris,1B036S 3
AOC,,AOC Alsace Grand Cru,,Saering,,Muscat,AOC Alsace Grand Cru Saering Muscat,1B036S 2
AOC,,AOC Alsace Grand Cru,,Saering,,Gewurztraminer,AOC Alsace Grand Cru Saering Gewurztraminer,1B036S 1
AOC,,AOC Alsace Grand Cru,,Schlossberg,,Riesling,AOC Alsace Grand Cru Schlossberg Riesling,1B037S 4
AOC,,AOC Alsace Grand Cru,,Schlossberg,,Pinot Gris,AOC Alsace Grand Cru Schlossberg Pinot Gris,1B037S 3
AOC,,AOC Alsace Grand Cru,,Schlossberg,,Muscat,AOC Alsace Grand Cru Schlossberg Muscat,1B037S 2
AOC,,AOC Alsace Grand Cru,,Schlossberg,,Gewurztraminer,AOC Alsace Grand Cru Schlossberg Gewurztraminer,1B037S 1
AOC,,AOC Alsace Grand Cru,,Sommerberg,,Riesling,AOC Alsace Grand Cru Sommerberg Riesling,1B039S 4
AOC,,AOC Alsace Grand Cru,,Sommerberg,,Pinot Gris,AOC Alsace Grand Cru Sommerberg Pinot Gris,1B039S 3
AOC,,AOC Alsace Grand Cru,,Sommerberg,,Muscat,AOC Alsace Grand Cru Sommerberg Muscat,1B039S 2
AOC,,AOC Alsace Grand Cru,,Sommerberg,,Gewurztraminer,AOC Alsace Grand Cru Sommerberg Gewurztraminer,1B039S 1
AOC,,AOC Alsace Grand Cru,,Sonnenglanz,,Riesling,AOC Alsace Grand Cru Sonnenglanz Riesling,1B040S 4
AOC,,AOC Alsace Grand Cru,,Sonnenglanz,,Pinot Gris,AOC Alsace Grand Cru Sonnenglanz Pinot Gris,1B040S 3
AOC,,AOC Alsace Grand Cru,,Sonnenglanz,,Muscat,AOC Alsace Grand Cru Sonnenglanz Muscat,1B040S 2
AOC,,AOC Alsace Grand Cru,,Sonnenglanz,,Gewurztraminer,AOC Alsace Grand Cru Sonnenglanz Gewurztraminer,1B040S 1
AOC,,AOC Alsace Grand Cru,,Spiegel,,Riesling,AOC Alsace Grand Cru Spiegel Riesling,1B041S 4
AOC,,AOC Alsace Grand Cru,,Spiegel,,Pinot Gris,AOC Alsace Grand Cru Spiegel Pinot Gris,1B041S 3
AOC,,AOC Alsace Grand Cru,,Spiegel,,Muscat,AOC Alsace Grand Cru Spiegel Muscat,1B041S 2
AOC,,AOC Alsace Grand Cru,,Spiegel,,Gewurztraminer,AOC Alsace Grand Cru Spiegel Gewurztraminer,1B041S 1
AOC,,AOC Alsace Grand Cru,,Wiebelsberg,,Riesling,AOC Alsace Grand Cru Wiebelsberg Riesling,1B047S 4
AOC,,AOC Alsace Grand Cru,,Wiebelsberg,,Pinot Gris,AOC Alsace Grand Cru Wiebelsberg Pinot Gris,1B047S 3
AOC,,AOC Alsace Grand Cru,,Wiebelsberg,,Muscat,AOC Alsace Grand Cru Wiebelsberg Muscat,1B047S 2
AOC,,AOC Alsace Grand Cru,,Wiebelsberg,,Gewurztraminer,AOC Alsace Grand Cru Wiebelsberg Gewurztraminer,1B047S 1
AOC,,AOC Alsace Grand Cru,,Altenberg de Wolxheim,,Riesling,AOC Alsace Grand Cru Altenberg de Wolxheim Riesling,1B004S 4
AOC,,AOC Alsace Grand Cru,,Altenberg de Wolxheim,,Pinot Gris,AOC Alsace Grand Cru Altenberg de Wolxheim Pinot Gris,1B004S 3
AOC,,AOC Alsace Grand Cru,,Altenberg de Wolxheim,,Muscat,AOC Alsace Grand Cru Altenberg de Wolxheim Muscat,1B004S 2
AOC,,AOC Alsace Grand Cru,,Altenberg de Wolxheim,,Gewurztraminer,AOC Alsace Grand Cru Altenberg de Wolxheim Gewurztraminer,1B004S 1
AOC,,AOC Alsace Grand Cru,,Engelberg,,Riesling,AOC Alsace Grand Cru Engelberg Riesling,1B008S 4
AOC,,AOC Alsace Grand Cru,,Engelberg,,Pinot Gris,AOC Alsace Grand Cru Engelberg Pinot Gris,1B008S 3
AOC,,AOC Alsace Grand Cru,,Engelberg,,Muscat,AOC Alsace Grand Cru Engelberg Muscat,1B008S 2
AOC,,AOC Alsace Grand Cru,,Engelberg,,Gewurztraminer,AOC Alsace Grand Cru Engelberg Gewurztraminer,1B008S 1
AOC,,AOC Alsace Grand Cru,,Frankstein,,Riesling,AOC Alsace Grand Cru Frankstein Riesling,1B010S 4
AOC,,AOC Alsace Grand Cru,,Frankstein,,Pinot Gris,AOC Alsace Grand Cru Frankstein Pinot Gris,1B010S 3
AOC,,AOC Alsace Grand Cru,,Frankstein,,Muscat,AOC Alsace Grand Cru Frankstein Muscat,1B010S 2
AOC,,AOC Alsace Grand Cru,,Frankstein,,Gewurztraminer,AOC Alsace Grand Cru Frankstein Gewurztraminer,1B010S 1
AOC,,AOC Alsace Grand Cru,,Froehn,,Riesling,AOC Alsace Grand Cru Froehn Riesling,1B011S 4
AOC,,AOC Alsace Grand Cru,,Froehn,,Pinot Gris,AOC Alsace Grand Cru Froehn Pinot Gris,1B011S 3
AOC,,AOC Alsace Grand Cru,,Froehn,,Muscat,AOC Alsace Grand Cru Froehn Muscat,1B011S 2
AOC,,AOC Alsace Grand Cru,,Froehn,,Gewurztraminer,AOC Alsace Grand Cru Froehn Gewurztraminer,1B011S 1
AOC,,AOC Alsace Grand Cru,,Mambourg,,Riesling,AOC Alsace Grand Cru Mambourg Riesling,1B024S 4
AOC,,AOC Alsace Grand Cru,,Mambourg,,Pinot Gris,AOC Alsace Grand Cru Mambourg Pinot Gris,1B024S 3
AOC,,AOC Alsace Grand Cru,,Mambourg,,Muscat,AOC Alsace Grand Cru Mambourg Muscat,1B024S 2
AOC,,AOC Alsace Grand Cru,,Mambourg,,Gewurztraminer,AOC Alsace Grand Cru Mambourg Gewurztraminer,1B024S 1
AOC,,AOC Alsace Grand Cru,,Mandelberg,,Riesling,AOC Alsace Grand Cru Mandelberg Riesling,1B025S 4
AOC,,AOC Alsace Grand Cru,,Mandelberg,,Pinot Gris,AOC Alsace Grand Cru Mandelberg Pinot Gris,1B025S 3
AOC,,AOC Alsace Grand Cru,,Mandelberg,,Muscat,AOC Alsace Grand Cru Mandelberg Muscat,1B025S 2
AOC,,AOC Alsace Grand Cru,,Mandelberg,,Gewurztraminer,AOC Alsace Grand Cru Mandelberg Gewurztraminer,1B025S 1
AOC,,AOC Alsace Grand Cru,,Marckrain,,Riesling,AOC Alsace Grand Cru Marckrain Riesling,1B026S 4
AOC,,AOC Alsace Grand Cru,,Marckrain,,Pinot Gris,AOC Alsace Grand Cru Marckrain Pinot Gris,1B026S 3
AOC,,AOC Alsace Grand Cru,,Marckrain,,Muscat,AOC Alsace Grand Cru Marckrain Muscat,1B026S 2
AOC,,AOC Alsace Grand Cru,,Marckrain,,Gewurztraminer,AOC Alsace Grand Cru Marckrain Gewurztraminer,1B026S 1
AOC,,AOC Alsace Grand Cru,,Muenchberg,,Riesling,AOC Alsace Grand Cru Muenchberg Riesling,1B028S 4
AOC,,AOC Alsace Grand Cru,,Muenchberg,,Pinot Gris,AOC Alsace Grand Cru Muenchberg Pinot Gris,1B028S 3
AOC,,AOC Alsace Grand Cru,,Muenchberg,,Muscat,AOC Alsace Grand Cru Muenchberg Muscat,1B028S 2
AOC,,AOC Alsace Grand Cru,,Muenchberg,,Gewurztraminer,AOC Alsace Grand Cru Muenchberg Gewurztraminer,1B028S 1
AOC,,AOC Alsace Grand Cru,,Osterberg,,Riesling,AOC Alsace Grand Cru Osterberg Riesling,1B030S 4
AOC,,AOC Alsace Grand Cru,,Osterberg,,Pinot Gris,AOC Alsace Grand Cru Osterberg Pinot Gris,1B030S 3
AOC,,AOC Alsace Grand Cru,,Osterberg,,Muscat,AOC Alsace Grand Cru Osterberg Muscat,1B030S 2
AOC,,AOC Alsace Grand Cru,,Osterberg,,Gewurztraminer,AOC Alsace Grand Cru Osterberg Gewurztraminer,1B030S 1
