"COD_CEP";"LIB_CEP";"COU_CEP";"DAT_DER_MAJ";"COD_CATCEP";"COD_CEP_P";"INDIC_EXPCEP";"COD_TYPDEST_CEP"
"1641";"VALDIGUIE N";"2";"";"G";"";"N";"CUVE"
"1651";"VIOGNIER B";"1";"";"G";"";"N";"CUVE"
"1661";"PETIT MANSENG B";"1";"09/02/2009 10:12:37";"G";"";"N";"CUVE"
"1663";"GR.MANSENG BLANC B";"1";"";"G";"";"N";"CUVE"
"1663";"GROS MANSENG B";"1";"";"G";"";"N";"CUVE"
"1665";"MANSENG NOIR N";"2";"";"G";"";"N";"CUVE"
"1673";"PETIT VERDOT N";"2";"";"G";"";"N";"CUVE"
"1675";"GROS VERDOT N";"2";"";"G";"";"N";"CUVE"
"1681";"ODOLA N";"2";"";"G";"";"N";"CUVE"
"1683";"EGIODOLA N";"2";"";"G";"";"N";"CUVE"
"1685";"ARINARNOA N";"2";"";"G";"";"N";"CUVE"
"1689";"LILIORILA B";"1";"";"G";"";"N";"CUVE"
"1693";"PERDEA B";"1";"";"G";"";"N";"CUVE"
"1697";"SEGALIN N";"2";"";"G";"";"N";"CUVE"
"1699";"SEMEBAT N";"2";"";"G";"";"N";"CUVE"
"1701";"ARRILOBA B";"1";"";"G";"";"N";"CUVE"
"1705";"CALADOC N";"2";"";"G";"";"N";"CUVE"
"1707";"CLARIN B";"1";"";"G";"";"N";"CUVE"
"1709";"EDERENA N";"2";"";"G";"";"N";"CUVE"
"1711";"ARANEL B";"1";"";"G";"";"N";"CUVE"
"1713";"MARSELAN N";"";"28/03/2002 16:59:26";"G";"";"N";"CUVE"
"1715";"EKIGAINA";"6";"";"G";"";"N";"CUVE"
"1717";"BIANCU GENTILE B";"1";"";"G";"";"N";"CUVE"
"1719";"MURESCOLA N";"2";"";"G";"";"N";"CUVE"
"1721";"MURESCONU N";"2";"";"G";"";"N";"CUVE"
"2001";"ABONDANT B";"1";"";"G";"";"N";"CUVE"
"2003";"ARAMON BOUSCHET N";"2";"";"G";"";"N";"CUVE"
"2005";"ARBANE B";"1";"";"G";"";"N";"CUVE"
"2007";"ORBOIS B";"1";"04/02/2003 10:10:13";"G";"";"N";"CUVE"
"2011";"ARGANT N";"2";"";"G";"";"N";"CUVE"
"2013";"ARROUYA N";"2";"";"G";"";"N";"CUVE"
"2015";"ARRUFIAC B";"1";"";"G";"";"N";"CUVE"
"2017";"ASPIRAN BLANC B";"1";"";"G";"";"N";"CUVE"
"2021";"ASPIRAN BOUSCHET N";"2";"";"G";"";"N";"CUVE"
"2023";"ASPIRAN GRIS G";"4";"";"G";"";"N";"CUVE"
"2025";"AUBIN B";"1";"";"G";"";"N";"CUVE"
"2027";"AUBIN VERT B";"1";"";"G";"";"N";"CUVE"
"2031";"AUXERROIS B";"1";"";"G";"";"N";"CUVE"
"2033";"BALZAC BLANC B";"1";"";"G";"";"N";"CUVE"
"2035";"BARBAROUX RS";"3";"";"G";"";"N";"CUVE"
"2037";"PETIT BECLAN N ";"2";"16/06/2009 15:50:33";"G";"";"N";"CUVE"
"2038";"BECLAN N";"2";"21/01/2011 16:39:03";"G";"";"";"CUVE"
"2041";"BENICARLO N";"2";"";"G";"";"N";"CUVE"
"2043";"BEQUIGNOL N";"2";"";"G";"";"N";"CUVE"
"2045";"BIA B";"1";"";"G";"";"N";"CUVE"
"2047";"BLANC DAME B";"1";"";"G";"";"N";"CUVE"
"2051";"BOBAL N";"2";"";"G";"";"N";"CUVE"
"2055";"BOUILLET N";"2";"";"G";"";"N";"CUVE"
"2057";"BOUQUET B";"1";"";"G";"";"N";"CUVE"
"2059";"BOUQUETTRAUBE B";"";"23/01/2009 16:19:26";"G";"";"";"CUVE"
"2063";"CARCAJOLO NOIR N";"2";"";"G";"";"N";"CUVE"
"2065";"BOUTEILLAN NOIR N";"2";"";"G";"";"N";"CUVE"
"2071";"BRACHET N";"2";"";"G";"";"N";"CUVE"
"2073";"EXBRAYAT N";"2";"";"G";"";"N";"CUVE"
"2075";"BREGIN N";"2";"";"G";"";"N";"CUVE"
"2077";"BRUN ARGENTE N";"2";"";"G";"";"N";"CUVE"
"2081";"BRUN FOURCA N";"2";"";"G";"";"N";"CUVE"
"2085";"CABERNET MALBEC4 N";"2";"";"G";"";"N";"CUVE"
"2087";"CAMARALET B";"1";"19/07/2010 15:38:25";"G";"";"N";"CUVE"
"2091";"CAMARAOU BLANC B";"1";"";"G";"";"N";"CUVE"
"2093";"CAMARAOU NOIR N";"2";"";"G";"";"N";"CUVE"
"2095";"CANARI N";"2";"";"G";"";"N";"CUVE"
"2097";"CARCAJOLO BLANC B";"1";"";"G";"";"N";"CUVE"
"2101";"CARIGNAN BOUSCH.N";"2";"";"G";"";"N";"CUVE"
"2103";"CARMENERE N";"2";"";"G";"";"N";"CUVE"
"2105";"CASTETS N";"2";"";"G";"";"N";"CUVE"
"2107";"CEP ROUGE N";"2";"";"G";"";"N";"CUVE"
"2111";"CESAR N";"2";"";"G";"";"N";"CUVE"
"2117";"CHAOUCH ROSE RS";"3";"";"G";"";"N";"CUVE"
"2121";"CHATUS N";"2";"";"G";"";"N";"CUVE"
"2125";"CLAVERIE B";"1";"";"G";"";"N";"CUVE"
"2127";"BOUTEILLAN BLANC B";"1";"";"G";"";"N";"CUVE"
"2131";"CORBEAU N";"2";"";"G";"";"N";"CUVE"
"2133";"CORNICHON BLANC ";"";"18/05/2009 10:23:45";"G";"";"";""
"2135";"CORNICHON VIOLET N";"2";"";"G";"";"N";"CUVE"
"2137";"COT DE CHERAGAS N";"2";"";"G";"";"N";"CUVE"
"2141";"COURBU B";"1";"";"G";"";"N";"CUVE"
"2143";"DURAS N";"2";"";"G";"";"N";"CUVE"
"2145";"DUREZA N";"2";"";"G";"";"N";"CUVE"
"2147";"DURIF N";"2";"";"G";"";"N";"CUVE"
"2151";"ELBLING B";"1";"";"G";"";"N";"CUVE"
"2155";"ENFARINE N";"2";"";"G";"";"N";"CUVE"
"2157";"ESPANENC";"1";"19/08/2009 16:52:57";"G";"";"N";"CUVE"
"2161";"ETRAIRE D.LA DUI N";"2";"";"G";"";"N";"CUVE"
"2163";"FARANAH B";"1";"";"G";"";"N";"CUVE"
"2165";"FER N";"2";"";"G";"";"N";"CUVE"
"2166";"FERRADOU N";"2";"21/01/2011 16:43:45";"G";"";"";"CUVE"
"2167";"FEUNATE N";"2";"";"G";"";"N";"CUVE"
"2171";"FUELLA NERA N";"2";"";"G";"";"N";"CUVE"
"2173";"FRANC N.HTE.SAO. N";"2";"";"G";"";"N";"CUVE"
"2175";"BACHET N";"2";"";"G";"";"N";"CUVE"
"2177";"ABONDANCE N";"2";"";"G";"";"N";"CUVE"
"2181";"GAMAY PRECOCE N";"2";"";"G";"";"N";"CUVE"
"2183";"GARBESSO B";"1";"";"G";"";"N";"CUVE"
"2185";"GASCON N";"2";"";"G";"";"N";"CUVE"
"2187";"GENOVESE B";"1";"";"G";"";"N";"CUVE"
"2191";"GIBERT N";"2";"";"G";"";"N";"CUVE"
"2193";"GOLDRIESLING B";"1";"";"G";"";"N";"CUVE"
"2195";"GOUAIS B";"1";"";"G";"";"N";"CUVE"
"2201";"GOUGET N";"2";"";"G";"";"N";"CUVE"
"2211";"GREC RS";"3";"";"G";"";"N";"CUVE"
"2213";"GENOUILLET N";"2";"";"G";"";"N";"CUVE"
"2215";"GROS BEC N";"2";"";"G";"";"N";"CUVE"
"2223";"DOBRELABI N";"2";"";"G";"";"N";"CUVE"
"2225";"GLACIERE RG";"5";"";"G";"";"N";"CUVE"
"2231";"GUEUCHE N";"2";"";"G";"";"N";"CUVE"
"2233";"GUILLEMOT B";"1";"";"G";"";"N";"CUVE"
"2237";"HIBOU N";"2";"";"G";"";"N";"CUVE"
"2240";"INRA 83-81 N";"2";"27/03/2006 09:33:21";"G";"";"";"CUVE"
"2245";"JOUBERTIN N";"2";"";"G";"";"N";"CUVE"
"2247";"KNIPPERLE B";"1";"";"G";"";"N";"CUVE"
"2251";"LIMBERGER N";"2";"";"G";"";"N";"CUVE"
"2253";"LAUZET B";"1";"";"G";"";"N";"CUVE"
"2255";"LASCA N";"2";"";"G";"";"N";"CUVE"
"2257";"LEN DE L'EL B";"1";"";"G";"";"N";"CUVE"
"2261";"LIGNAGE N";"2";"";"G";"";"N";"CUVE"
"2263";"LISTAN B";"1";"";"G";"";"N";"CUVE"
"2271";"MANCIN N";"2";"";"G";"";"N";"CUVE"
"2277";"MANSONNET N";"2";"";"G";"";"N";"CUVE"
"2281";"MAROCAIN NOIR N";"2";"";"G";"";"N";"CUVE"
"2283";"MILGRANET N";"2";"";"G";"";"N";"CUVE"
"2285";"MOLETTE B";"1";"";"G";"";"N";"CUVE"
"2287";"MOLINERA GORDA RG";"5";"";"G";"";"N";"CUVE"
"2291";"MOLLARD N";"2";"";"G";"";"N";"CUVE"
"2293";"MONTILS B";"1";"";"G";"";"N";"CUVE"
"2295";"MORNEN N";"2";"";"G";"";"N";"CUVE"
"2297";"MORRASTEL N";"2";"";"G";"";"N";"CUVE"
"2303";"MOURVAISON N";"2";"";"G";"";"N";"CUVE"
"2305";"MOURVEDRE N";"2";"";"G";"";"N";"CUVE"
"2311";"MOUYSSAGUES N";"2";"";"G";"";"N";"CUVE"
"2313";"MULLER THURGAU B";"1";"";"G";"";"N";"CUVE"
"2315";"MUSCARDIN N";"2";"";"G";"";"N";"CUVE"
"2316";"MUSCAT CENDRE B";"";"23/01/2009 16:20:17";"G";"";"";"CUVE"
"2319";"NEGRET BANHARS N";"";"23/01/2009 16:15:25";"G";"";"";"CUVE"
"2323";"NIELLUCCIO N";"2";"";"G";"";"N";"CUVE"
"2325";"NOIR FLEURIEN N";"2";"";"G";"";"N";"CUVE"
"2327";"NOIR HAT.MARSEIL.N";"2";"";"G";"";"N";"CUVE"
"2331";"NOUAL B";"1";"";"G";"";"N";"CUVE"
"2333";"OEILLADE BOUSCHE.N";"2";"";"G";"";"N";"CUVE"
"2337";"PAGADEBITI B";"1";"";"G";"";"N";"CUVE"
"2341";"PARDOTTE N";"2";"";"G";"";"N";"CUVE"
"2343";"PASCAL B";"1";"";"G";"";"N";"CUVE"
"2345";"PEDRO XIMENEZ B";"1";"22/06/2007 10:26:12";"G";"";"";"CUVE"
"2351";"PELOURSIN N";"2";"";"G";"";"N";"CUVE"
"2353";"PERSAN N";"2";"";"G";"";"N";"CUVE"
"2355";"RIBIER N";"2";"";"G";"";"N";"CUVE"
"2361";"PEURION B";"1";"";"G";"";"N";"CUVE"
"2363";"PICARDAN BLANC";"1";"12/04/2006 14:33:06";"G";"";"N";"CUVE"
"2364";"PICARDAN NOIR";"2";"12/04/2006 14:33:06";"G";"";"";"CUVE"
"2370";"PLANT DE BRUNEL";"";"22/01/2010 17:18:02";"G";"";"";"CUVE"
"2371";"COUSTON N";"";"20/05/2010 17:18:08";"G";"";"";"CUVE"
"2373";"PLANT DROIT N";"2";"";"G";"";"N";"CUVE"
"2381";"POUGNET N";"2";"";"G";"";"N";"CUVE"
"2383";"PRECOCE BOUSQUET B";"1";"";"G";"";"N";"CUVE"
"2385";"PROVAREAU N";"2";"";"G";"";"N";"CUVE"
"2387";"PRUNELARD N";"2";"";"G";"";"N";"CUVE"
"2391";"PUTZSCHEERE B";"1";"";"G";"";"N";"CUVE"
"2393";"RAFFIAT MONCADE B";"1";"";"G";"";"N";"CUVE"
"2395";"RAISAINE B";"1";"";"G";"";"N";"CUVE"
"2397";"RAUSCHLING B";"1";"";"G";"";"N";"CUVE"
"2403";"RIESLING B";"1";"";"G";"";"N";"CUVE"
"2405";"RIMINESE B";"1";"";"G";"";"N";"CUVE"
"2408";"RIVAIRENC BLANC B";"";"23/01/2009 16:24:56";"G";"";"";"CUVE"
"2409";"RIVAIRENC GRIS G";"";"23/01/2009 16:24:56";"G";"";"";"CUVE"
"2410";"RIVAIRENC N";"2";"21/01/2011 17:05:54";"G";"";"";"CUVE"
"2411";"ROMORANTIN B";"1";"";"G";"";"N";"CUVE"
"2413";"ROUBLOT B";"1";"";"G";"";"N";"CUVE"
"2415";"ROUSSANNE B";"1";"";"G";"";"N";"CUVE"
"2417";"SACY B";"1";"";"G";"";"N";"CUVE"
"2419";"ROUSSANNE VAR RS";"3";"";"G";"";"N";"CUVE"
"2420";"SAINT COME B";"";"23/01/2009 16:25:51";"G";"";"";"CUVE"
"2421";"SAINT MACAIRE N";"2";"";"G";"";"N";"CUVE"
"2423";"ST.PIERRE DORE B";"1";"";"G";"";"N";"CUVE"
"2425";"SELECT B";"1";"";"G";"";"N";"CUVE"
"2431";"SCIACCARELLO N";"2";"";"G";"";"N";"CUVE"
"2435";"SERVANIN N";"2";"";"G";"";"N";"CUVE"
"2437";"SYLVANER B";"1";"";"G";"";"N";"CUVE"
"2441";"TEINTURIER N";"2";"";"G";"";"N";"CUVE"
"2443";"TEOULIER N";"2";"";"G";"";"N";"CUVE"
"2447";"TOUSTAIN N";"2";"";"G";"";"N";"CUVE"
"2453";"TROUSSEAU N";"2";"";"G";"";"N";"CUVE"
"2454";"TROUSSEAU GRIS G";"";"25/06/2010 10:20:35";"G";"";"";"CUVE"
"2457";"TROYEN N";"2";"";"G";"";"N";"CUVE"
"2463";"FURMINT B";"1";"";"G";"";"N";"CUVE"
"2465";"VELT.RG.PRECOCE RS";"3";"";"G";"";"N";"CUVE"
"2467";"VERDELHO L'ANJOU B";"1";"";"G";"";"N";"CUVE"
"2471";"VERDESSE B";"1";"";"G";"";"N";"CUVE"
"2475";"VERMENTINO B";"1";"";"G";"";"N";"CUVE"
"2477";"MUSC.PTS.GR.RSE.RS";"3";"";"G";"";"N";"CUVE"
"2501";"ALEATICO N";"2";"";"G";"";"N";"CUVE"
"2507";"MONTANACCIO N";"2";"";"G";"";"N";"CUVE"
"2509";"BRUSTIANO B";"1";"";"G";"";"N";"CUVE"
"2511";"CODIVARTA B.";"1";"";"G";"";"N";"CUVE"
"2521";"MONICA NERA N";"2";"";"G";"";"N";"CUVE"
"2603";"MAYORQUIN B";"1";"";"G";"";"N";"CUVE"
"2605";"PLANT VERT B";"1";"";"G";"";"N";"CUVE"
"2621";"TRESSOT N";"2";"";"G";"";"N";"CUVE"
"2623";"BALLANGER";"6";"";"G";"";"N";"CUVE"
"2631";"BALEILLE B";"1";"";"G";"";"N";"CUVE"
"2633";"GROS BOUSCHET N";"2";"";"G";"";"N";"CUVE"
"2635";"GRINGET B";"1";"";"G";"";"N";"CUVE"
"2637";"ROUSSETTE D AYZE B";"1";"";"G";"";"N";"CUVE"
"2641";"SYLVANER ROUGE RG";"5";"";"G";"";"N";"CUVE"
"2647";"VALAIS NOIR N";"2";"";"G";"";"N";"CUVE"
"2651";"GRASSEN N";"2";"";"G";"";"N";"CUVE"
"2653";"DOLCETTO N";"2";"";"G";"";"O";"CUVE"
"2655";"NEBIOLO PIEMONT N";"2";"";"G";"";"O";"CUVE"
"2657";"MALIVERNE";"6";"";"G";"";"N";"CUVE"
"2661";"VALENTIN B";"1";"";"G";"";"N";"CUVE"
"2663";"BLANQUEIRON B";"1";"";"G";"";"N";"CUVE"
"2665";"PANEA BIANCA B";"1";"";"G";"";"O";"CUVE"
"2667";"CRAVEIRO N";"2";"";"G";"";"O";"CUVE"
"2673";"ONCHETTE N";"2";"";"G";"";"N";"CUVE"
"2675";"MECLE BOURGOIN N";"2";"";"G";"";"N";"CUVE"
"2677";"COURBU NOIR N";"2";"";"G";"";"N";"CUVE"
"2683";"CROUCHEN B";"1";"";"G";"";"N";"CUVE"
"2684";"REFOSCO P.R";"1";"09/02/2011 16:49:01";"G";"";"";"CUVE"
"2685";"TEMPRANILLO N";"2";"";"G";"";"N";"CUVE"
"2686";"TINTO PAIS";"2";"17/10/2006 11:24:06";"G";"";"O";"CUVE"
"2687";"TOCAI FRIULANO B";"1";"09/02/2011 16:49:01";"G";"";"";"CUVE"
"2691";"PETIT COURBU B";"1";"";"G";"";"N";"CUVE"
"2999";"DIV. CUVE EXPERIM.";"";"26/06/2002 11:20:57";"G";"";"N";"CUVE"
"3001";"ASSYRTIKO B";"";"01/07/2009 11:17:51";"G";"";"O";"CUVE"
"3002";"AIREN B";"1";"19/10/2006 11:38:17";"G";"";"O";"CUVE"
"3003";"RKATSITELI B";"";"01/07/2009 11:17:51";"G";"";"O";"CUVE"
"3004";"CARMINOIR N";"2";"15/11/2005 09:24:33";"G";"";"O";"CUVE"
"3005";"PLANTA FINA DE P.B";"1";"26/06/2002 11:20:57";"G";"";"O";"CUVE"
"3006";"ALVARINHO N";"2";"14/11/2005 14:53:32";"G";"";"O";"CUVE"
"3007";"ARINTO B";"1";"10/04/2002";"G";"";"O";"CUVE"
"3008";"PARELLADA B";"1";"";"G";"";"O";"CUVE"
"3009";"GOUVELO B";"1";"14/11/2005 14:53:32";"G";"";"O";"CUVE"
"3010";"BARBERA N";"2";"10/04/2002";"G";"";"O";"CUVE"
"3011";"BICAL B";"1";"10/04/2002";"G";"";"O";"CUVE"
"3012";"ALFROCHEIRO PRE. T";"2";"26/06/2002 11:20:57";"G";"";"O";"CUVE"
"3013";"FERNAO PIRES B";"1";"10/04/2002";"G";"";"O";"CUVE"
"3014";"CATARRATO LUCIDO B";"";"26/03/2009 16:29:10";"G";"";"";""
"3015";"CASTELAO BRANCO B";"1";"10/04/2002";"G";"";"O";"CUVE"
"3016";"CHARMONT B";"1";"17/11/2005 16:43:21";"G";"";"O";"CUVE"
"3017";"HIBERNAL B";"";"01/07/2009 15:23:22";"G";"";"";"CUVE"
"3018";"BAGA T";"2";"10/04/2002";"G";"";"O";"CUVE"
"3019";"DORNFELDER N";"2";"10/04/2002";"G";"";"O";"CUVE"
"3020";"DORAL B";"1";"17/11/2005 16:43:21";"G";"";"O";"CUVE"
"3021";"CASTELAO T";"2";"01/07/2003 12:01:30";"G";"";"O";"CUVE"
"3022";"DONA MARIA B";"1";"10/04/2002";"G";"";"O";"CUVE"
"3023";"FINDLING B";"1";"17/11/2005 16:43:21";"G";"";"O";"CUVE"
"3024";"LIMNIO N";"2";"14/11/2005 14:53:32";"G";"";"O";"CUVE"
"3025";"ROME N";"";"26/03/2009 16:29:10";"G";"";"";""
"3026";"TOURIGA FRANCA T";"2";"01/07/2003 12:05:34";"G";"";"O";"CUVE"
"3027";"TOURIGA NACIONAL T";"2";"10/04/2002";"G";"";"O";"CUVE"
"3028";"TINTA BARROCA T";"2";"10/04/2002";"G";"";"O";"CUVE"
"3029";"NEBBIOLO N";"2";"10/04/2002";"G";"";"O";"CUVE"
"3030";"PETITE ARVINE B";"1";"10/04/2002";"G";"";"O";"CUVE"
