#interpro;categorie_libelle;categorie_code;genre_libelle;genre_code;denomination_libelle;denomination_code;mention_libelle;mention_code;lieu_libelle;lieu_code;couleur_libelle;couleur_code;cepage_libelle;cepage_code;departements;douane_code;douane_libelle;douane_taxe;douane_date;douane_noeud;cvo_taxe;cvo_date;cvo_noeud;repli_entree;repli_sorti;declassement_entree;declassement_sorti;densite;labels;code_produit;code_produit_noeud;code_analytique;code_comptable_noeud;code_douane;code_douane_noeud;alias_produit;format_libelle_noeud;format_libelle_noeud
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Anjou;ANJ;;;;;Blanc;3;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;4,5;;G;;;;;;;11;cepage;9010;cepage;1B200;cepage;1B200 03;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Anjou Coteaux de la Loire;ANJCDL;;;;;Blanc;3;Chenin;CHE;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;;L;;;;;;;21;cepage;9020;cepage;1B202L;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Anjou;ANJ;;;;;Rouge;1;Gamay;GAM;;L387;Vins Tranquilles;3,75;2015-08-01;G;4,5;;G;;;;;;;32;cepage;9030;cepage;1R203S;cepage;;%g% %a% %l% %ce% %m%;cepage
inter-loire;AOC;AOC_INTERLOIRE/AOC;Fines bulles;EFF;Anjou;ANJ;;;;;Blanc;3;;;;L385;Vins Mousseux;9,29;2015-08-01;G;3,8;;A;;;;;;;44;cepage;9040;cepage;1B200M;cepage;1S200M;%a% %g% %l% %co% %m%;genre
inter-loire;AOC;AOC_INTERLOIRE;Fines bulles;EFF;Anjou;ANJ;;;;;Rosé;2;;;;L385;Vins Mousseux;9,29;2015-08-01;G;3,8;;A;;;;;;;44;cepage;9040;cepage;1B200M;cepage;1S200M;%a% %g% %l% %co% %m%;genre
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Anjou;ANJ;;;;;Rouge;1;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;4,5;;G;;;;;;;52;cepage;9050;cepage;1R200S;cepage;;%g% %a% %l% %co% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Anjou;ANJ;Primeur;PRI;;;Rouge;1;Gamay;GAM;;L387;Vins Tranquilles;3,75;2015-08-01;G;4,5;;G;;;;;;;132;cepage;9130;cepage;1R203S01;cepage;;%g% %a% %l% %ce% %m%;cepage
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Anjou-Villages;AJV;;;;;Rouge;1;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;4,5;;A;;;;;;;62;cepage;9060;cepage;1R204S;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Anjou-Villages Brissac;AJVBRI;;;;;Rouge;1;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;5,5;;L;;;;;;;92;cepage;9090;cepage;1R217S;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Bonnezeaux;BON;;;;;Blanc;3;;CHE;;L387;Vins Tranquilles;3,75;2015-08-01;G;9;2014-08-01;A;;;;;;;71;cepage;9070;cepage;1B210L;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_HORSINTERLOIRE/AOC;;TRANQ;Bourgueil;BRG;;;;;Rouge;1;Cabernet Franc;CBF;;L387;Vins Tranquilles;3,75;2015-08-01;C;-1;2015-08-01;C;;;;;;;592;cepage;;cepage;1S220S;cepage;;%g% %a% %l% %co% %m%;certification
inter-loire;AOC;AOC_HORSINTERLOIRE/AOC;;TRANQ;Bourgueil;BRG;;;;;Rosé;2;Cabernet Franc;CBF;;L387;Vins Tranquilles;3,75;2015-08-01;C;-1;2015-08-01;C;;;;;;;593;cepage;;cepage;1R220S;cepage;;%g% %a% %l% %co% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Cabernet d'Anjou;CAJ;;;;;Rosé;2;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;4,5;;A;;;;;;;83;cepage;9080;cepage;1S201D;cepage;1S201D03;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Cabernet de Saumur;CAS;;;;;Rosé;2;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;;A;;;;;;;103;cepage;9100;cepage;1S207;cepage;1S20701;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Chinon;CHI;;;;;Blanc;3;Chenin;CHE;;L387;Vins Tranquilles;3,75;2015-08-01;G;4,5;;A;;;;;;;581;cepage;9580;cepage;0631B;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Chinon;CHI;;;;;Rouge;1;Cabernet Franc;CBF;;L387;Vins Tranquilles;3,75;2015-08-01;G;4,5;;A;;;;;;;582;cepage;9580;cepage;0631R;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Chinon;CHI;;;;;Rosé;2;Cabernet Franc;CBF;;L387;Vins Tranquilles;3,75;2015-08-01;G;4,5;;A;;;;;;;583;cepage;9580;cepage;0631S;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Coteaux d'Ancenis;COA;;;;;Blanc;3;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;3,8;;A;;;;;;;3010;cepage;9980;cepage;;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Coteaux d'Ancenis;COA;;;;;Rouge;1;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;3,8;;A;;;;;;;3020;cepage;9980;cepage;;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Coteaux d'Ancenis;COA;;;;;Rosé;2;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;3,8;;A;;;;;;;3030;cepage;9980;cepage;;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Coteaux de l'Aubance;COB;;;;;Blanc;3;Chenin;CHE;;L387;Vins Tranquilles;3,75;2015-08-01;G;5,5;;A;;;;;;;191;cepage;9190;cepage;1B211L;cepage;1B211L01;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Coteaux de Saumur;COS;;;;;Blanc;3;Chenin;CHE;;L387;Vins Tranquilles;3,75;2015-08-01;G;5;;A;;;;;;;231;cepage;9230;cepage;1B213L;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Coteaux du Layon;COL;;;;;Blanc;3;Chenin;CHE;;L387;Vins Tranquilles;3,75;2015-08-01;G;5;;A;;;;;;;201;cepage;9200;cepage;1B212L;cepage;1B212L10;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Coteaux du Layon 1er cru Chaume;COL;;;Chaume;CHA;Blanc;3;Chenin;CHE;;L387;Vins Tranquilles;3,75;2015-08-01;G;5;;A;;;;;;;211;cepage;9210;cepage;1B212L02;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Coteaux du Layon;COL;Villages;VIL;;;Blanc;3;Chenin;CHE;;L387;Vins Tranquilles;3,75;2015-08-01;G;5;;A;;;;;;;221;cepage;9220;cepage;1B212L01;cepage;1B212L11|1B212L03|1B212L13|1B212L04|1B212L14|1B212L05|1B212L15|1B212L06|1B212L16|1B212L07|1B212L17;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Coteaux du loir;CDL;;;;;Blanc;3;Chenin;CHE;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;;A;;;;;;;611;cepage;9630;cepage;1B223;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Coteaux du loir;CDL;;;;;Rouge;1;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;;A;;;;;;;612;cepage;9630;cepage;1R223S;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Coteaux du loir;CDL;;;;;Rosé;2;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;;A;;;;;;;613;cepage;9630;cepage;1S223S;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;Fines bulles;EFF;Crémant de Loire;CLO;;;;;Blanc;3;;;;L385;Vins Mousseux;9,29;2015-08-01;G;4;;G;;;;;1.5;;404;cepage;9400;cepage;1B215M;cepage;1S215M;%a% %l% %co% %m%;genre
inter-loire;AOC;AOC_INTERLOIRE;Fines bulles;EFF;Crémant de Loire;CLO;;;;;Rosé;2;;;;L385;Vins Mousseux;9,29;2015-08-01;G;4;;G;;;;;1.5;;404;cepage;9400;cepage;1B215M;cepage;1S215M;%a% %l% %co% %m%;genre
inter-loire;AOC;AOC_HORSINTERLOIRE/AOC;;TRANQ;Fiefs vendéens;FVD;;;;;Blanc;3;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;-1;2015-08-01;C;;;;;;;4010;cepage;9990;cepage;;cepage;;%g% %a% %l% %co% %m%;certification
inter-loire;AOC;AOC_HORSINTERLOIRE/AOC;;TRANQ;Fiefs vendéens;FVD;;;;;Rouge;1;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;-1;2015-08-01;C;;;;;;;4020;cepage;9990;cepage;;cepage;;%g% %a% %l% %co% %m%;certification
inter-loire;AOC;AOC_HORSINTERLOIRE/AOC;;TRANQ;Fiefs vendéens;FVD;;;;;Rosé;2;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;-1;2015-08-01;C;;;;;;;4030;cepage;9990;cepage;;cepage;;%g% %a% %l% %co% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Gros plant;GPL;;;;;Blanc;3;Folle blanche;FBL;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;;A;;;;;;;2000;cepage;9960;cepage;2058B;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Gros plant;GPL;Sur lie;LIE;;;Blanc;3;Folle blanche;FBL;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;;A;;;;;;;2001;cepage;9970;cepage;2058BSL;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Jasnières;JAS;;;;;Blanc;3;Chenin;CHE;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;;A;;;;;;;621;cepage;9620;cepage;1B224;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_HORSINTERLOIRE/AOC;;TRANQ;Montlouis sur Loire;MLL;;;;;Blanc;3;Chenin;CHE;;L387;Vins Tranquilles;3,75;2015-08-01;G;-1;2015-08-01;C;;;;;;;561;cepage;9560;cepage;1B225;cepage;;%g% %a% %l% %m%;appellation
inter-loire;AOC;AOC_HORSINTERLOIRE/AOC;Fines bulles;EFF;Montlouis sur Loire;MLL;;;;;Blanc;3;Chenin;CHE;;L385;Vins Mousseux;9,29;2015-08-01;G;-1;2015-08-01;C;;;;;;;564;cepage;9560;cepage;1B225M;cepage;1B225P;%a% %g% %l% %co% %m%;genre
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Muscadet AC;MUSAC;;;;;Blanc;3;Melon;MEL;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;2013-08-01;A;;;;;;;1040;cepage;9940;cepage;1B228;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Muscadet AC;MUSAC;Sur lie;LIE;;;Blanc;3;Melon;MEL;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;2013-08-01;A;;;;;;;1041;cepage;9950;cepage;1B22801;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Muscadet Coteaux de la Loire;MUSCDL;;;;;Blanc;3;Melon;MEL;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;2013-08-01;A;;;;;;;1060;cepage;9940;cepage;1B229;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Muscadet Coteaux de la Loire;MUSCDL;Sur lie;LIE;;;Blanc;3;Melon;MEL;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;2013-08-01;A;;;;;;;1061;cepage;9950;cepage;1B22901;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Muscadet Côtes de Grand Lieu;MUSCGL;;;;;Blanc;3;Melon;MEL;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;2013-08-01;A;;;;;;;1070;cepage;9940;cepage;1B227;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Muscadet Côtes de Grand Lieu;MUSCGL;Sur lie;LIE;;;Blanc;3;Melon;MEL;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;2013-08-01;A;;;;;;;1071;cepage;9950;cepage;1B22701;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Muscadet AC;MUSAC;Primeur;PRI;;;Blanc;3;Melon;MEL;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;2013-08-01;A;;;;;;;1080;cepage;9940;cepage;1B22802;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Muscadet Sèvre et Maine;MUSSM;;;;;Blanc;3;Melon;MEL;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;2013-08-01;A;;;;;;;1050;cepage;9940;cepage;1B230;cepage;1230BC1|1230BC2|1230BC3;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Muscadet Sèvre et Maine;MUSSM;Sur lie;LIE;;;Blanc;3;Melon;MEL;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;2013-08-01;A;;;;;;;1051;cepage;9950;cepage;1B23001;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Muscadet Sèvre et Maine;MUSSM;;;Gorges;GORGES;Blanc;3;Melon;MEL;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;2013-08-01;A;;;;;;;1250;cepage;9940;cepage;1B702;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Muscadet Sèvre et Maine;MUSSM;;;Clisson;CLISSON;Blanc;3;Melon;MEL;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;2013-08-01;A;;;;;;;1150;cepage;9940;cepage;1B701;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Muscadet Sèvre et Maine;MUSSM;;;Le Pallet;LEPALLET;Blanc;3;Melon;MEL;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;2013-08-01;A;;;;;;;1350;cepage;9940;cepage;1B703;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Quarts de Chaume;QDC;;;;;Blanc;3;Chenin;CHE;;L387;Vins Tranquilles;3,75;2015-08-01;G;6;;A;;;;;;;111;cepage;9110;cepage;1B214L;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Rosé d'Anjou;RAJ;;;;;Rosé;2;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;4,5;;A;;;;;;;123;cepage;9120;cepage;1S200D;cepage;1S200D03;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Rosé de Loire;RLO;;;;;Rosé;2;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;4,5;;A;;;;;;;413;cepage;9410;cepage;1S209S;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Saumur;SAU;;;;;Blanc;3;Chenin;CHE;;L387;Vins Tranquilles;3,75;2015-08-01;G;4,2;;CO;;;;;;;151;cepage;9150;cepage;1B206;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Saumur;SAU;;;Puy-Notre-Dame;PND;;1;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;;L;;;;;;;152;cepage;9240;cepage;1R189S;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Saumur Champigny;SAUCHA;;;;;Rouge;1;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;;L;;;;;;;162;cepage;9160;cepage;1R208;cepage;;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;Fines bulles;EFF;Saumur;SAU;;;;;Blanc;3;;;;L385;Vins Mousseux;9,29;2015-08-01;G;3,8;;A;;;;;;;174;cepage;9170;cepage;1B205M;cepage;1S205M;%a% %g% %l% %co% %m%;genre
inter-loire;AOC;AOC_INTERLOIRE;Fines bulles;EFF;Saumur;SAU;;;;;Rosé;2;;;;L385;Vins Mousseux;9,29;2015-08-01;G;3,8;;A;;;;;;;174;cepage;9170;cepage;1B205M;cepage;1S205M;%a% %g% %l% %co% %m%;genre
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Saumur;SAU;;;;;Rouge;1;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;4,5;;CO;;;;;;;182;cepage;9180;cepage;1R206S;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Savennières;SAV;;;;;Blanc;3;Chenin;CHE;;L387;Vins Tranquilles;3,75;2015-08-01;G;5,5;2013-08-01;L;;;;;;;141;cepage;9140;cepage;1B216S;cepage;1B216L|1B216S01|1B216L01;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Savennières Roche aux moines;SAVRAM;;;;;Blanc;3;Chenin;CHE;;L387;Vins Tranquilles;3,75;2015-08-01;G;4,5;;G;;;;;;;651;cepage;9250;cepage;1B216S02;cepage;1B216L02;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Savennières Coulée de Serrant;SAV;;;;CDS;Blanc;3;Chenin;CHE;;L387;Vins Tranquilles;3,75;2015-08-01;G;4,5;2013-08-01;L;;;;;;;651;cepage;9250;cepage;1B216S02;cepage;1B216S01;%g% %a% %l% %m%;certification
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;St Nicolas de Bourgueil;STN;;;;;Rouge;1;Cabernet Franc;CBF;;L387;Vins Tranquilles;3,75;2015-08-01;G;3,79;;A;;;;;;;602;cepage;9600;cepage;1R221S;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;St Nicolas de Bourgueil;STN;;;;;Rosé;2;Cabernet Franc;CBF;;L387;Vins Tranquilles;3,75;2015-08-01;G;3,79;;A;;;;;;;603;cepage;9600;cepage;1S221S;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Touraine;TOU;;;;;Blanc;3;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;;A;;;;;;;511;cepage;9500;cepage;1B235S;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Touraine;TOU;;;;;Rouge;1;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;;A;;;;;;;512;cepage;9500;cepage;1R235S;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Touraine;TOU;;;;;Rosé;2;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;;A;;;;;;;513;cepage;9500;cepage;1S235S;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;Fines bulles;EFF;Touraine;TOU;;;;;Blanc;3;;;;L385;Vins Mousseux;9,29;2015-08-01;G;4;;G;;;;;;;514;cepage;9500;cepage;1B235M;cepage;1B235P|1S235P|1S235M|1R234M;%a% %g% %l% %co% %m%;genre
inter-loire;AOC;AOC_INTERLOIRE;Fines bulles;EFF;Touraine;TOU;;;;;Rosé;2;;;;L385;Vins Mousseux;9,29;2015-08-01;G;4;;G;;;;;;;514;cepage;9500;cepage;1B235M;cepage;1B235P|1S235P|1S235M|1R234M;%a% %g% %l% %co% %m%;genre
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Touraine;TOU;Primeur;PRI;;;Rouge;1;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;;A;;;;;;;522;cepage;9500;cepage;1R235S01;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Touraine;TOU;Primeur;PRI;;;Rosé;2;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;;A;;;;;;;523;cepage;9500;cepage;1S235S01;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Touraine;TOU;;;Amboise;AMB;Blanc;3;Chenin;CHE;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;;A;;;;;;;531;cepage;9530;cepage;1B236;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Touraine;TOU;;;Amboise;AMB;Rouge;1;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;;A;;;;;;;532;cepage;9530;cepage;1R236S;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Touraine;TOU;;;Amboise;AMB;Rosé;2;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;4;;A;;;;;;;533;cepage;9530;cepage;1S236;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Touraine;TOU;;;Azay-le-rideau;ALR;Blanc;3;Chenin;CHE;;L387;Vins Tranquilles;3,75;2015-08-01;G;4,5;;L;;;;;;;541;cepage;9540;cepage;1B237;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Touraine;TOU;;;Azay-le-rideau;ALR;Rosé;2;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;4,5;;L;;;;;;;543;cepage;9540;cepage;1S237S;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Touraine;TOU;;;Mesland;MES;Blanc;3;Chenin;CHE;;L387;Vins Tranquilles;3,75;2015-08-01;G;3,8;;L;;;;;;;551;cepage;9550;cepage;1B238;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Touraine;TOU;;;Mesland;MES;Rouge;1;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;3,8;;L;;;;;;;552;cepage;9550;cepage;1R238S;cepage;;%g% %a% %l% %co% %m%;appellation
inter-loire;AOC;AOC_INTERLOIRE/AOC;;TRANQ;Touraine;TOU;;;Mesland;MES;Rosé;2;;;;L387;Vins Tranquilles;3,75;2015-08-01;G;3,8;;L;;;;;;;553;cepage;9550;cepage;1S238;cepage;;%g% %a% %l% %co% %m%;appellation
